GA Parameter Experimental Design parameters

Number of observation wells
10

Number of parameter levels
2

Hydraulic conductivity parameters (first is start value, second is upper limit, third is lower limit)
0	20	0.1

dt		dtmult	dH		dQ		Close	Restart	RestartFreq	dOg	nconv	Runlonger
0.1		1.5		0.01	-1000	2		1		1			400	2000		0

Lumpwell(1,0)	Genome(1,2)	FixOption(1,0)	Expdesparam(1,0)	Expdespump(1,0)	OptCritI(T,E,G,I,D)	OptCritG(R,W)	
1				1			0				1					0				D					R

Observation Time (First value is number of observation times)
7
.1
0.5
5
10
25
50
80

Zones to be used for observations (first following line is number of zones)
12
1	2	4	8	12	16	17	18	19	20	21	22

Number of Possible Locations
10318

Obs well index  location    zone        	X              			Y
          79   373    12   1.459187121938e+06   4.415299312994e+06
          80   374     2   1.460851203273e+06   4.426446374686e+06
          81   378     2   1.460600662874e+06   4.426187253108e+06
          82   380     2   1.460354989124e+06   4.425962006592e+06
          83   382     2   1.460124663780e+06   4.425737671663e+06
          84   384     2   1.459908996360e+06   4.425498452367e+06
          85   385     2   1.459697452275e+06   4.425278149571e+06
          86   386    17   1.461301485080e+06   4.426351015536e+06
          87   388    17   1.461794393458e+06   4.426246121279e+06
          88   390    17   1.462337968235e+06   4.426101229322e+06
          89   401    12   1.459996160459e+06   4.416844585531e+06
          90   402    12   1.459624389075e+06   4.416801634784e+06
          91   403    21   1.459745283267e+06   4.417027569972e+06
          92   404    12   1.459431696289e+06   4.416972917261e+06
          93   405    21   1.459534895101e+06   4.417168196166e+06
          94   406    21   1.459287813188e+06   4.417100813351e+06
          95   432    21   1.458730997415e+06   4.418864063299e+06
          96   433    21   1.458468600557e+06   4.418916542671e+06
          97   435    21   1.458159162713e+06   4.418978430240e+06
          98   439    21   1.457802971126e+06   4.419049668557e+06
          99   450    21   1.457901154999e+06   4.418657286340e+06
         100   451    21   1.457518956468e+06   4.418767971132e+06
         101   452    21   1.458275917796e+06   4.418688528647e+06
         102   453    21   1.458635571475e+06   4.418657917227e+06
         103   454    21   1.457560270270e+06   4.418424104575e+06
         104   455    21   1.457234941810e+06   4.418486273707e+06
         105   473    12   1.459611097797e+06   4.416385130956e+06
         106   474    12   1.459402896616e+06   4.416631177430e+06
         107   475    12   1.459240534878e+06   4.416819618504e+06
         108   476    12   1.459118966976e+06   4.416970097918e+06
         109   477    21   1.459119103396e+06   4.417178679409e+06
         110   478    21   1.459016209801e+06   4.417084217205e+06
         111   479    21   1.459007691269e+06   4.417230100391e+06
         112   480    21   1.458884441807e+06   4.417120600730e+06
         113   481    21   1.458896279142e+06   4.417281521372e+06
         114   482    21   1.458736446518e+06   4.417179316338e+06
         115   483    21   1.458756218182e+06   4.417346164892e+06
         116   484    21   1.458578230946e+06   4.417243036343e+06
         117   485    21   1.458587508390e+06   4.417424030950e+06
         118   486    21   1.458414348332e+06   4.417309414773e+06
         119   487    21   1.458447447430e+06   4.417488674470e+06
         120   488    21   1.458222335966e+06   4.417371220082e+06
         121   489    21   1.458278737638e+06   4.417566540528e+06
         122   490    21   1.458022615410e+06   4.417450912531e+06
         123   491    21   1.458081379013e+06   4.417657629124e+06
         124   492    21   1.457838336017e+06   4.417611135738e+06
         125   493    12   1.459481297008e+06   4.415952316899e+06
         126   494    12   1.459308640895e+06   4.416301352176e+06
         127   495    12   1.459128457497e+06   4.416545865979e+06
         128   496    12   1.459010115399e+06   4.416748726173e+06
         129   497    12   1.458932657316e+06   4.416937797666e+06
         130   498    12   1.458755198435e+06   4.416992100439e+06
         131   499    21   1.458572279339e+06   4.417051209547e+06
         132   507    12   1.459037250513e+06   4.415676777907e+06
         133   508    12   1.459126039727e+06   4.416025861080e+06
         134   509    12   1.458777360030e+06   4.415977466762e+06
         135   510    12   1.458416367816e+06   4.416094271679e+06
         136   511    12   1.458976326990e+06   4.416275197302e+06
         137   512    12   1.458677088545e+06   4.416272645873e+06
         138   513    12   1.458809023645e+06   4.416517900512e+06
         139   514    12   1.458798130483e+06   4.416774033401e+06
         140   518    18   1.471063288138e+06   4.420320017327e+06
         141   520    18   1.470703209678e+06   4.419959938867e+06
         142   523     2   1.459581200878e+06   4.424977345512e+06
         143   534     1   1.462307986057e+06   4.418128996032e+06
         144   536     1   1.462265348366e+06   4.417845814028e+06
         145   537     1   1.462344367731e+06   4.417583624963e+06
         146   540     1   1.462415456053e+06   4.417258098681e+06
         147   541     1   1.462511311559e+06   4.416870575903e+06
         148   543     1   1.462578190280e+06   4.417851700963e+06
         149   544     1   1.462641904410e+06   4.417505049905e+06
         150   545     1   1.462705424600e+06   4.417140540286e+06
         151   547     1   1.462914974229e+06   4.417391245843e+06
         152   551     8   1.462079545320e+06   4.418741096384e+06
         153   552     8   1.461795161046e+06   4.418790747710e+06
         154   558    22   1.467326932355e+06   4.423650554115e+06
         155   559    22   1.467844121815e+06   4.423139153921e+06
         156   571    21   1.459330921622e+06   4.417284332809e+06
         157   572    21   1.459141562599e+06   4.417318674165e+06
         158   573    21   1.458985145424e+06   4.417362693151e+06
         159   574    21   1.458846460815e+06   4.417451945101e+06
         160   575    21   1.458702915569e+06   4.417545523479e+06
         161   576    21   1.458558310003e+06   4.417597667384e+06
         162   577    21   1.458421589282e+06   4.417718059767e+06
         163   578    21   1.458225698660e+06   4.417833361800e+06
         164   579    21   1.458392757618e+06   4.417108878882e+06
         165   580    21   1.458233928020e+06   4.417187972618e+06
         166   581    21   1.458001488716e+06   4.417182600902e+06
         167   582    21   1.457772877293e+06   4.417354979468e+06
         168   583    21   1.457595293021e+06   4.417564642351e+06
         169   584    21   1.457485842556e+06   4.417216691013e+06
         170   585    21   1.457325348433e+06   4.417513002772e+06
         171   586    21   1.457159941899e+06   4.417191682516e+06
         172   587    21   1.457002001531e+06   4.417451147492e+06
         173   588    12   1.457613427881e+06   4.416212427310e+06
         174   590    12   1.457043750421e+06   4.416356049113e+06
         175   593    12   1.456831113759e+06   4.416876382678e+06
         176   595    21   1.456590994958e+06   4.417280171641e+06
         177   597    21   1.456606145399e+06   4.417707968535e+06
         178   599    21   1.456684967268e+06   4.418121241658e+06
         179   601    21   1.456834803947e+06   4.418545666427e+06
         180   603    21   1.457131060247e+06   4.419000850252e+06
         181   605    21   1.457335413765e+06   4.419514668799e+06
         182   607    12   1.458065373477e+06   4.416316976911e+06
         183   608    12   1.458421527250e+06   4.416436273546e+06
         184   609    12   1.458613094893e+06   4.416644278304e+06
         185   610    12   1.458595667983e+06   4.416849747056e+06
         186   611    12   1.458371597061e+06   4.416891817503e+06
         187   612    12   1.458416743978e+06   4.416687721156e+06
         188   613    12   1.458137820997e+06   4.416649886470e+06
         189   614    12   1.458158954555e+06   4.416959947494e+06
         190   615    12   1.457762495344e+06   4.416564774150e+06
         191   616    12   1.457899283385e+06   4.416863346464e+06
         192   617    12   1.457322371668e+06   4.416606007579e+06
         193   618    21   1.457745705524e+06   4.417094759619e+06
         194   619    12   1.457569162655e+06   4.416859362163e+06
         195   620    12   1.457252833552e+06   4.416932237811e+06
         196   621    21   1.457005085840e+06   4.417825382569e+06
         197   622    21   1.457133931277e+06   4.418191360997e+06
         198   623    21   1.457363152512e+06   4.417860326489e+06
         199   624    21   1.457697381305e+06   4.417893453008e+06
         200   625    21   1.457969475312e+06   4.417912443129e+06
         201   626    21   1.457518211044e+06   4.418131254489e+06
         202   627    21   1.457859393258e+06   4.418244184989e+06
         203   628    21   1.458176032456e+06   4.418112835677e+06
         204   629    21   1.458417531248e+06   4.417959088418e+06
         205   630    21   1.458613460573e+06   4.417776651866e+06
         206   640     1   1.462295441171e+06   4.415298460968e+06
         207   641     1   1.462611249998e+06   4.414998204076e+06
         208   642     1   1.462924132011e+06   4.414576353497e+06
         209   643     1   1.463319147971e+06   4.414335550033e+06
         210   644     1   1.463748561767e+06   4.414359447073e+06
         211   645     1   1.463465413882e+06   4.414757373596e+06
         212   646     1   1.463098877227e+06   4.415111466243e+06
         213   647     1   1.464027347925e+06   4.414742319811e+06
         214   648     1   1.462713492281e+06   4.415520318421e+06
         215   649     1   1.462454635573e+06   4.415977847780e+06
         216   650     1   1.463646299325e+06   4.415209749384e+06
         217   651     1   1.462606698777e+06   4.416405165892e+06
         218   652     1   1.462892798833e+06   4.415979115949e+06
         219   653     1   1.463215487858e+06   4.415576546801e+06
         220   657    17   1.461017700021e+06   4.426069454719e+06
         221   658     2   1.460720385385e+06   4.425859781979e+06
         222   659     2   1.460434629876e+06   4.425667292993e+06
         223   660     2   1.460177382413e+06   4.425445640279e+06
         224   661     2   1.459926761046e+06   4.425174022124e+06
         225   662    17   1.461467611528e+06   4.425917649170e+06
         226   663    17   1.461957999158e+06   4.425751509571e+06
         227   666    19   1.471799316074e+06   4.423564902736e+06
         228   667    19   1.470732545141e+06   4.423460133766e+06
         229   669    22   1.469807175256e+06   4.423201580771e+06
         230   670    22   1.469052639011e+06   4.422900532440e+06
         231   671    22   1.468360291278e+06   4.422607685775e+06
         232   745    18   1.470000807404e+06   4.419819458412e+06
         233   757    12   1.460271517832e+06   4.416984239000e+06
         234   766    21   1.460013488262e+06   4.417140678233e+06
         235   767    21   1.460237475176e+06   4.417292200554e+06
         236   768    21   1.459782471757e+06   4.417272827400e+06
         237   771    21   1.459569489102e+06   4.417364180947e+06
         238   772    21   1.459997478806e+06   4.417425380452e+06
         239   773    21   1.459766778955e+06   4.417507952694e+06
         240   774     1   1.462832356309e+06   4.416748772487e+06
         241   775     1   1.462961889649e+06   4.417049096622e+06
         242   776     1   1.463154036789e+06   4.417218275164e+06
         243   777     1   1.463031437816e+06   4.416390162237e+06
         244   778     1   1.463302803989e+06   4.416027870347e+06
         245   779     1   1.463633474277e+06   4.415702208035e+06
         246   780     1   1.463173470121e+06   4.416778504813e+06
         247   781     1   1.463386198726e+06   4.416424312426e+06
         248   782     1   1.463660431299e+06   4.416124900661e+06
         249   787     1   1.463361904311e+06   4.417057968823e+06
         250   788     1   1.463485508772e+06   4.416750226001e+06
         251   791     1   1.463705231999e+06   4.416478874729e+06
         252   834     2   1.459628220740e+06   4.424627743999e+06
         253   835     2   1.459832433633e+06   4.424865306247e+06
         254   851    18   1.471952451013e+06   4.421802889476e+06
         255   853    17   1.461118921206e+06   4.425712423468e+06
         256   854     2   1.460769722123e+06   4.425570250906e+06
         257   855     2   1.460472337057e+06   4.425406491581e+06
         258   856     2   1.460233707631e+06   4.425203176878e+06
         259   857     2   1.460079529472e+06   4.424971634816e+06
         260   858    21   1.460196045115e+06   4.417591236444e+06
         261   861    21   1.459931907156e+06   4.417697724800e+06
         262   862     2   1.459732289473e+06   4.424286944441e+06
         263   863     2   1.459826914696e+06   4.424586342997e+06
         264   864     2   1.460007014625e+06   4.424717469793e+06
         265   865     2   1.459952636551e+06   4.424446419173e+06
         266   866    17   1.461548611456e+06   4.425478184869e+06
         267   867    17   1.462072152076e+06   4.425296701807e+06
         268   869    17   1.461101240950e+06   4.425417431574e+06
         269   870     2   1.460749624814e+06   4.425321616244e+06
         270   871     2   1.460497172380e+06   4.425171789412e+06
         271   872     2   1.460316260272e+06   4.424990859057e+06
         272   873     2   1.460199267937e+06   4.424788525420e+06
         273   874     2   1.460134021173e+06   4.424558494117e+06
         274   877     1   1.464549251177e+06   4.414918190990e+06
         275   878     1   1.464165378609e+06   4.415146230120e+06
         276   879     1   1.464045235107e+06   4.415495000628e+06
         277   880     1   1.464991051914e+06   4.415072002248e+06
         278   883     1   1.463983259053e+06   4.415889690255e+06
         279   884     1   1.463987269965e+06   4.416245792113e+06
         280   885     1   1.464583783323e+06   4.415370713718e+06
         281   886     1   1.464333680459e+06   4.415709440305e+06
         282   887     1   1.464322287961e+06   4.416039190713e+06
         283   888     1   1.465064540085e+06   4.415521248530e+06
         284   889     1   1.464682360303e+06   4.415785042315e+06
         285   953     1   1.463602383358e+06   4.417020717437e+06
         286   954     1   1.463758540281e+06   4.416784156729e+06
         287   955     1   1.463985761727e+06   4.416565217766e+06
         288   962     1   1.463988674747e+06   4.416869870593e+06
         289   971     1   1.464285660450e+06   4.416370486473e+06
         290   972     1   1.464624452236e+06   4.416173205042e+06
         291   973     1   1.464222888979e+06   4.416659396931e+06
         292   976     1   1.464981183719e+06   4.415970428861e+06
         293   977     1   1.465330405064e+06   4.415836302595e+06
         294   980     1   1.464546933877e+06   4.416522378567e+06
         295   981     1   1.464883334391e+06   4.416335351380e+06
         296   982     1   1.464382337764e+06   4.416783985077e+06
         297   989     1   1.465234172056e+06   4.416222677849e+06
         298   992    21   1.458961157387e+06   4.418763435505e+06
         299  1012     1   1.465399208573e+06   4.417815980968e+06
         300  1023     1   1.464816432731e+06   4.416632731432e+06
         301  1024     1   1.465101427328e+06   4.416541802271e+06
         302  1027     1   1.465019734404e+06   4.416825572578e+06
         303  1028     1   1.464947305784e+06   4.417121453359e+06
         304  1030     1   1.465266695589e+06   4.417539005773e+06
         305  1031     1   1.465581068146e+06   4.417510139443e+06
         306  1032     1   1.465151639527e+06   4.417289021339e+06
         307  1033     1   1.465184679302e+06   4.417046869493e+06
         308  1034     1   1.465278008285e+06   4.416792747138e+06
         309  1035     1   1.465393913823e+06   4.416558736625e+06
         310  1038     1   1.465391557545e+06   4.417279014128e+06
         311  1039     1   1.465420721240e+06   4.417028281614e+06
         312  1040     1   1.465579719161e+06   4.416857725744e+06
         313  1042     1   1.465660607947e+06   4.417190221296e+06
         314  1068    18   1.470355762437e+06   4.420533477486e+06
         315  1069    18   1.470999997823e+06   4.420962327902e+06
         316  1070     4   1.469629515817e+06   4.420353620667e+06
         317  1085    18   1.471270038113e+06   4.421701659846e+06
         318  1086    18   1.470539692583e+06   4.421325928770e+06
         319  1087     4   1.469857550892e+06   4.421060558513e+06
         320  1088     4   1.469169358290e+06   4.420860001838e+06
         321  1089     4   1.468586424866e+06   4.420590525639e+06
         322  1102    19   1.471500451812e+06   4.422686430048e+06
         323  1103    19   1.470458393312e+06   4.422643235911e+06
         324  1104    22   1.469620440884e+06   4.422373294603e+06
         325  1105    22   1.468865938147e+06   4.422085628643e+06
         326  1145    21   1.458812237972e+06   4.417651315440e+06
         327  1146    21   1.458943941684e+06   4.417504601995e+06
         328  1147    21   1.459065335884e+06   4.417425702974e+06
         329  1148    21   1.459178342134e+06   4.417473611642e+06
         330  1149    21   1.459390555714e+06   4.417440937787e+06
         331  1150    21   1.459071453916e+06   4.417517676443e+06
         332  1151    21   1.459555536564e+06   4.417552939583e+06
         333  1152    21   1.459328397038e+06   4.417573130698e+06
         334  1153    21   1.459190449792e+06   4.417558803138e+06
         335  1154    21   1.458979327809e+06   4.417601125267e+06
         336  1155    21   1.459102885371e+06   4.417599177843e+06
         337  1156    21   1.459212620172e+06   4.417653770603e+06
         338  1157    21   1.459709692727e+06   4.417723998427e+06
         339  1158    21   1.459490703395e+06   4.417708445344e+06
         340  1159    21   1.459322521088e+06   4.417739398669e+06
         341  1174     2   1.459956831980e+06   4.424189116637e+06
         342  1175     2   1.460100626544e+06   4.424346300375e+06
         343  1189    20   1.459761713415e+06   4.421207187843e+06
         344  1191     2   1.460022396553e+06   4.423668597967e+06
         345  1192     2   1.460043225231e+06   4.423961972288e+06
         346  1193     2   1.460164594065e+06   4.424151764571e+06
         347  1201     2   1.460232747167e+06   4.423369152403e+06
         348  1202     2   1.460225916386e+06   4.423901918541e+06
         349  1203     2   1.460311876124e+06   4.423664344937e+06
         350  1204     2   1.460271309259e+06   4.424381538976e+06
         351  1205     2   1.460284778632e+06   4.424610009134e+06
         352  1206     2   1.460383466886e+06   4.424778942258e+06
         353  1207     2   1.460519836094e+06   4.424942593497e+06
         354  1208     2   1.460716517119e+06   4.425085435852e+06
         355  1209     2   1.460965501272e+06   4.425202587602e+06
         356  1210    17   1.461294445368e+06   4.425159591988e+06
         357  1211    17   1.461704460699e+06   4.425085997575e+06
         358  1212    17   1.462100900377e+06   4.424867443972e+06
         359  1213     2   1.460335206210e+06   4.424138530881e+06
         360  1215     2   1.460438848626e+06   4.423922143047e+06
         361  1221     8   1.461986119684e+06   4.419062385414e+06
         362  1228    21   1.459083236868e+06   4.417683855277e+06
         363  1229    21   1.458958719515e+06   4.417692904129e+06
         364  1230    21   1.459178557251e+06   4.417770540782e+06
         365  1231    21   1.459034999204e+06   4.417790161458e+06
         366  1232    21   1.458903095827e+06   4.417782864579e+06
         367  1233    21   1.458774714544e+06   4.417852262360e+06
         368  1234    21   1.458620051643e+06   4.418008953119e+06
         369  1235    21   1.458450847331e+06   4.418225775725e+06
         370  1236    21   1.458958657836e+06   4.417927596139e+06
         371  1237    21   1.458807813272e+06   4.418015339695e+06
         372  1238    21   1.459107018718e+06   4.417881737632e+06
         373  1239    21   1.458732988480e+06   4.418189962258e+06
         374  1240    21   1.458956515680e+06   4.418111757929e+06
         375  1241    21   1.459130678577e+06   4.418018939602e+06
         376  1242    21   1.459253473544e+06   4.417900066675e+06
         377  1243    21   1.459420012708e+06   4.417878608693e+06
         378  1244    21   1.459606077810e+06   4.417858964017e+06
         379  1245    21   1.459352743694e+06   4.418066339807e+06
         380  1246    21   1.459556285182e+06   4.418006889237e+06
         381  1247    21   1.459798659128e+06   4.417985376197e+06
         382  1248    21   1.460078324213e+06   4.417882308299e+06
         383  1249    21   1.460313245682e+06   4.417794872941e+06
         384  1254    21   1.460276165096e+06   4.417975853706e+06
         385  1260     8   1.461648955569e+06   4.419089944057e+06
         386  1268     8   1.461345199128e+06   4.419120753787e+06
         387  1269    21   1.459158860496e+06   4.418193394483e+06
         388  1270    21   1.458946346358e+06   4.418310235631e+06
         389  1271    21   1.458689335375e+06   4.418404353082e+06
         390  1272    21   1.458154218088e+06   4.418407519399e+06
         391  1273    21   1.458432524524e+06   4.418478203091e+06
         392  1274     2   1.460432590389e+06   4.424561572712e+06
         393  1275     2   1.460434447288e+06   4.424351497816e+06
         394  1276     2   1.460499995134e+06   4.424163694372e+06
         395  1277     2   1.460559579572e+06   4.424732294624e+06
         396  1278     2   1.460722144897e+06   4.424879399914e+06
         397  1279     2   1.460975352720e+06   4.425011636328e+06
         398  1280     2   1.460569427868e+06   4.424535040465e+06
         399  1281     2   1.460591584659e+06   4.424346885742e+06
         400  1282     2   1.460757025431e+06   4.424669799339e+06
         401  1283     2   1.460704226221e+06   4.424494367783e+06
         402  1284     2   1.460913203045e+06   4.424816653647e+06
         403  1285    17   1.461164754795e+06   4.424871062088e+06
         404  1286    17   1.461442724038e+06   4.424899051387e+06
         405  1287    17   1.461709365623e+06   4.424725772499e+06
         406  1288    17   1.461983259027e+06   4.424462390419e+06
         407  1289    17   1.461348115727e+06   4.424647447114e+06
         408  1290    17   1.461045757367e+06   4.424671446900e+06
         409  1291     2   1.460885043616e+06   4.424526752897e+06
         410  1292     2   1.460770391277e+06   4.424362376086e+06
         411  1293     2   1.460683270119e+06   4.424204017304e+06
         412  1294     2   1.460605856559e+06   4.424039513263e+06
         413  1295    17   1.461109312231e+06   4.424490038948e+06
         414  1296     2   1.460950101132e+06   4.424373045893e+06
         415  1297     2   1.460878486159e+06   4.424211969348e+06
         416  1298     2   1.460789570488e+06   4.424034928105e+06
         417  1299     2   1.460673513984e+06   4.423865551730e+06
         418  1300     2   1.460534097964e+06   4.423720333271e+06
         419  1301     2   1.460534134559e+06   4.423488345467e+06
         420  1302    17   1.461590147591e+06   4.424438445115e+06
         421  1303    17   1.461311527285e+06   4.424408265690e+06
         422  1304    17   1.461118344242e+06   4.424256152854e+06
         423  1305     2   1.460997215794e+06   4.424038235691e+06
         424  1306     2   1.460900178152e+06   4.423829454758e+06
         425  1307     2   1.460758382277e+06   4.423637965632e+06
         426  1308    17   1.461391376575e+06   4.424203124383e+06
         427  1309    17   1.461209333700e+06   4.424054272602e+06
         428  1310    17   1.461147051607e+06   4.423830531079e+06
         429  1311    17   1.461035872838e+06   4.423600324416e+06
         430  1312     2   1.460847472860e+06   4.423395524093e+06
         431  1313     2   1.460593586590e+06   4.423228678064e+06
         432  1314    20   1.460362671418e+06   4.423062746420e+06
         433  1315    20   1.460310346832e+06   4.422746365606e+06
         434  1316    20   1.460108936845e+06   4.422457511633e+06
         435  1320    20   1.459823204233e+06   4.421587639529e+06
         436  1321    20   1.460643249037e+06   4.422927643920e+06
         437  1322    20   1.460934534433e+06   4.423125767447e+06
         438  1323    17   1.461188917852e+06   4.423356703154e+06
         439  1324    17   1.461340565854e+06   4.423633906940e+06
         440  1325    17   1.461410528232e+06   4.423930144433e+06
         441  1326    17   1.461682986874e+06   4.424154841285e+06
         442  1327    17   1.461656357574e+06   4.423797426183e+06
         443  1328    17   1.461976202201e+06   4.424054690001e+06
         444  1330    17   1.461590241477e+06   4.423439882984e+06
         445  1331    20   1.459851689867e+06   4.421390979837e+06
         446  1334    17   1.461993027676e+06   4.423721055224e+06
         447  1475     8   1.462124748402e+06   4.419348833073e+06
         448  1476     8   1.461794958677e+06   4.419308236095e+06
         449  1477     8   1.461455021945e+06   4.419383210453e+06
         450  1478     8   1.462340972400e+06   4.419550255768e+06
         451  1479     8   1.462099673281e+06   4.419588213337e+06
         452  1480     8   1.461914089936e+06   4.419495912099e+06
         453  1481     8   1.461681487535e+06   4.419550228998e+06
         454  1482     8   1.461870926951e+06   4.419702496770e+06
         455  1483    20   1.459844630846e+06   4.421049205170e+06
         456  1484    20   1.459875013744e+06   4.421223592807e+06
         457  1487     8   1.462470061478e+06   4.419720455647e+06
         458  1488     8   1.462250855368e+06   4.419692189113e+06
         459  1490     8   1.462056882539e+06   4.419775880076e+06
         460  1491     8   1.462281651392e+06   4.419827812828e+06
         461  1492     8   1.462484389177e+06   4.419874376279e+06
         462  1493    20   1.461314619604e+06   4.423084493060e+06
         463  1494    20   1.460974524629e+06   4.422837120517e+06
         464  1495    20   1.460670497987e+06   4.422637652034e+06
         465  1496    20   1.460433618842e+06   4.422409938975e+06
         466  1497    20   1.460263515593e+06   4.422137374410e+06
         467  1498    20   1.460017107931e+06   4.421959083034e+06
         468  1499    20   1.460004539299e+06   4.421722466740e+06
         469  1500    20   1.459989953093e+06   4.421517955167e+06
         470  1501    20   1.459978647152e+06   4.421335266503e+06
         471  1502    20   1.459974421000e+06   4.421149290581e+06
         472  1503    20   1.460230152343e+06   4.421840829534e+06
         473  1504    20   1.460178348244e+06   4.421607527512e+06
         474  1505    20   1.460129600748e+06   4.421414627251e+06
         475  1506    20   1.460082877815e+06   4.421253681966e+06
         476  1507     8   1.459984408384e+06   4.420977870403e+06
         477  1508    20   1.460115316391e+06   4.421098350383e+06
         478  1510     8   1.460154995957e+06   4.420920215230e+06
         479  1524    17   1.461718331368e+06   4.423178928551e+06
         480  1528    22   1.467234935058e+06   4.422885467612e+06
         481  1529    22   1.467704463265e+06   4.422389413221e+06
         482  1530     4   1.468152092107e+06   4.421870794611e+06
         483  1543    22   1.467076860122e+06   4.422250648334e+06
         484  1544     4   1.467469995419e+06   4.421764452201e+06
